student_roll_number,strategy_submission_number,symbol,timeframe,entry_trade_time,exit_trade_time,entry_trade_price,exit_trade_price,qty,fees,cumulative_capital_after_trade
23ME3EP03,1,NSE:NIFTY50-INDEX,60,2025-01-15 13:15:00+05:30,2025-01-15 15:15:00+05:30,23181.5,23228.1,4,48,100138.4
23ME3EP03,1,NSE:NIFTY50-INDEX,60,2025-01-16 09:15:00+05:30,2025-01-16 15:15:00+05:30,23308.0,23350.8,4,48,100261.59999999999
23ME3EP03,1,NSE:NIFTY50-INDEX,60,2025-01-20 11:15:00+05:30,2025-01-20 15:15:00+05:30,23342.95,23337.05,4,48,100189.99999999999
23ME3EP03,1,NSE:NIFTY50-INDEX,60,2025-01-21 11:15:00+05:30,2025-01-21 15:15:00+05:30,23281.15,23053.05,4,48,99229.59999999998
23ME3EP03,1,NSE:NIFTY50-INDEX,60,2025-01-29 09:15:00+05:30,2025-01-29 15:15:00+05:30,23067.15,23176.2,4,48,99617.79999999997
23ME3EP03,1,NSE:NIFTY50-INDEX,60,2025-01-30 09:15:00+05:30,2025-01-30 13:15:00+05:30,23271.4,23167.6,4,48,99154.59999999996
23ME3EP03,1,NSE:NIFTY50-INDEX,60,2025-01-31 09:15:00+05:30,2025-01-31 15:15:00+05:30,23340.2,23533.85,4,48,99881.19999999995
23ME3EP03,1,NSE:NIFTY50-INDEX,60,2025-02-01 12:15:00+05:30,2025-02-01 15:15:00+05:30,23373.4,23495.3,4,48,100320.79999999994
23ME3EP03,1,NSE:NIFTY50-INDEX,60,2025-02-03 12:15:00+05:30,2025-02-03 14:15:00+05:30,23360.7,23366.9,4,48,100297.59999999995
23ME3EP03,1,NSE:NIFTY50-INDEX,60,2025-02-04 11:15:00+05:30,2025-02-04 15:15:00+05:30,23565.4,23707.7,4,48,100818.79999999994
23ME3EP03,1,NSE:NIFTY50-INDEX,60,2025-02-07 14:15:00+05:30,2025-02-07 15:15:00+05:30,23573.7,23563.15,4,48,100728.59999999995
23ME3EP03,1,NSE:NIFTY50-INDEX,60,2025-02-13 14:15:00+05:30,2025-02-13 15:15:00+05:30,23030.15,23019.4,4,48,100637.59999999995
23ME3EP03,1,NSE:NIFTY50-INDEX,60,2025-02-14 09:15:00+05:30,2025-02-14 14:15:00+05:30,23043.0,22933.4,4,48,100151.19999999995
23ME3EP03,1,NSE:NIFTY50-INDEX,60,2025-02-18 10:15:00+05:30,2025-02-18 13:15:00+05:30,22813.7,22917.25,4,48,100517.39999999995
23ME3EP03,1,NSE:NIFTY50-INDEX,60,2025-02-19 11:15:00+05:30,2025-02-19 12:15:00+05:30,22999.35,22938.85,4,48,100227.39999999995
23ME3EP03,1,NSE:NIFTY50-INDEX,60,2025-03-05 10:15:00+05:30,2025-03-05 15:15:00+05:30,22282.35,22346.65,4,48,100436.59999999996
23ME3EP03,1,NSE:NIFTY50-INDEX,60,2025-03-06 10:15:00+05:30,2025-03-06 15:15:00+05:30,22436.25,22529.2,4,48,100760.39999999997
23ME3EP03,1,NSE:NIFTY50-INDEX,60,2025-03-07 09:15:00+05:30,2025-03-07 11:15:00+05:30,22605.7,22526.85,4,48,100396.99999999996
23ME3EP03,1,NSE:NIFTY50-INDEX,60,2025-03-10 09:15:00+05:30,2025-03-10 11:15:00+05:30,22631.75,22587.5,4,48,100171.99999999996
23ME3EP03,1,NSE:NIFTY50-INDEX,60,2025-03-12 10:15:00+05:30,2025-03-12 13:15:00+05:30,22416.45,22437.0,4,48,100206.19999999995
23ME3EP03,1,NSE:NIFTY50-INDEX,60,2025-03-13 13:15:00+05:30,2025-03-13 15:15:00+05:30,22432.3,22383.3,4,48,99962.19999999995
23ME3EP03,1,NSE:NIFTY50-INDEX,60,2025-03-17 09:15:00+05:30,2025-03-17 11:15:00+05:30,22513.4,22510.1,4,48,99900.99999999994
23ME3EP03,1,NSE:NIFTY50-INDEX,60,2025-03-18 09:15:00+05:30,2025-03-18 15:15:00+05:30,22745.35,22848.75,4,48,100266.59999999995
23ME3EP03,1,NSE:NIFTY50-INDEX,60,2025-03-20 09:15:00+05:30,2025-03-20 15:15:00+05:30,22987.65,23165.7,4,48,100930.79999999994
23ME3EP03,1,NSE:NIFTY50-INDEX,60,2025-03-21 09:15:00+05:30,2025-03-21 15:15:00+05:30,23257.3,23355.65,4,48,101276.19999999995
23ME3EP03,1,NSE:NIFTY50-INDEX,60,2025-03-24 09:15:00+05:30,2025-03-24 15:15:00+05:30,23544.05,23674.15,4,48,101748.59999999996
23ME3EP03,1,NSE:NIFTY50-INDEX,60,2025-03-25 09:15:00+05:30,2025-03-25 12:15:00+05:30,23770.4,23676.0,4,48,101322.99999999996
23ME3EP03,1,NSE:NIFTY50-INDEX,60,2025-03-27 09:15:00+05:30,2025-03-27 10:15:00+05:30,23600.35,23602.9,4,48,101285.19999999997
23ME3EP03,1,NSE:NIFTY50-INDEX,60,2025-04-03 11:15:00+05:30,2025-04-03 15:15:00+05:30,23273.5,23241.6,4,48,101109.59999999996
23ME3EP03,1,NSE:NIFTY50-INDEX,60,2025-04-09 10:15:00+05:30,2025-04-09 15:15:00+05:30,22374.55,22420.4,4,48,101244.99999999997
23ME3EP03,1,NSE:NIFTY50-INDEX,60,2025-04-11 09:15:00+05:30,2025-04-11 13:15:00+05:30,22832.7,22785.55,4,48,101008.39999999997
23ME3EP03,1,NSE:NIFTY50-INDEX,60,2025-04-15 09:15:00+05:30,2025-04-15 15:15:00+05:30,23312.1,23344.1,4,48,101088.39999999997
